name.length,age
25,24.1095
22,24.2902
21,23.8877
18,23.7810
30,24.2327
19,24.4873
20,23.9808
18,24.6133
25,24.5969
17,24.5311
24,24.5777
26,24.6489
30,24.1889
19,23.8193
21,23.2088
29,23.2553
30,23.0801
30,23.6222
19,22.4723
26,23.1650
32,22.7789
21,22.7132
20,23.4141
18,23.0500
32,23.8303
18,23.3073
25,23.1348
20,23.2799
19,22.7625
29,23.5674
23,23.6413
22,24.1889
20,23.7563
19,23.1567
29,23.9206
22,22.9843
26,23.4743
25,22.7789
20,22.7351
19,22.6064
27,24.1232
23,22.8364
23,23.4251
30,23.7974
24,23.6988
19,23.3265
21,23.9535
27,23.1567
22,23.1841
27,22.7379
19,23.3046
19,23.6359
26,22.7707
30,22.9185
20,23.7919
25,23.3676
39,23.4743
30,23.6003
27,23.3977
22,23.6769
25,23.3292
24,23.4606
18,24.2683
20,24.7036
22,24.0411
23,23.3484
26,23.0992
27,23.1513
30,22.2971
23,22.3710
29,21.9274
24,21.9138
18,22.4230
20,22.4559
20,22.2587
21,22.9076
21,22.0342
23,22.2533
25,22.3847
28,22.6639
18,22.1739
22,22.5626
29,22.3272
29,21.7687
24,21.4757
28,22.3491
29,22.0671
21,22.4860
29,22.6557
20,22.0999
25,22.1054
28,22.5517
29,22.2998
23,23.5702
20,21.9932
19,22.9322
26,21.7440
25,22.3792
32,22.6338
29,22.3682
22,22.2669
25,22.0233
17,22.4668
23,22.1629
20,22.0643
26,21.7112
21,23.0116
24,22.2478
21,22.6721
19,22.4778
31,22.4997
27,21.8234
23,21.8234
24,21.7604
30,22.5572
25,22.6092
28,22.0479
21,21.5359
27,22.1766
22,21.7112
24,22.3710
23,21.8125
17,23.0253
22,22.2204
32,21.5414
16,21.8316
26,22.2505
31,21.8371
20,22.2533
14,25.0267
20,25.2704
28,21.7577
25,22.2916
26,22.0726
20,22.4887
23,23.3128
23,22.4312
26,21.0486
26,21.4867
23,20.6817
22,21.5031
27,21.6509
23,21.3443
18,21.5661
23,21.0842
26,21.1472
22,21.8371
25,20.9418
21,21.5962
25,21.7741
30,21.4483
23,21.2129
24,21.4784
27,21.6838
23,21.4511
20,21.3060
17,20.9802
23,21.2704
20,21.2539
28,21.2320
23,21.5633
18,20.6434
28,20.9090
29,20.8953
26,20.7529
20,20.6790
18,21.1608
16,21.8700
29,20.9829
25,20.7009
24,20.9993
23,21.6290
28,22.1930
28,21.1745
18,20.7912
19,21.1006
20,21.4702
29,21.6016
32,20.8460
23,20.7201
25,20.8871
27,20.8131
26,21.0897
18,21.5469
23,20.4134
25,21.3744
25,20.9637
24,24.1999
20,21.4428
20,21.9740
16,21.1170
27,21.5606
23,21.0431
28,21.0322
16,22.0452
22,20.8433
27,21.5113
27,22.3600
19,20.6434
23,20.3915
22,23.8768
28,21.2841
20,20.5120
28,20.7885
24,21.2129
25,22.3244
17,21.5222
20,21.4237
23,21.6838
30,22.5352
19,22.2286
22,21.2375
24,21.0650
20,22.1684
23,21.0240
17,24.5257
20,20.3504
20,20.1588
18,20.3751
28,19.5264
30,19.5346
19,20.7009
20,20.0575
18,20.0274
20,20.0411
34,19.3977
19,19.9754
20,20.3504
27,19.6413
21,20.2300
25,20.0438
18,20.0739
18,20.4956
23,20.7118
24,20.9391
28,20.3833
22,19.6605
20,19.4661
28,20.2656
26,20.5229
23,20.1150
19,20.6379
30,20.3066
18,20.0082
20,20.2190
18,20.3176
24,19.9918
22,20.5092
27,19.7536
21,20.0493
25,20.2546
27,20.2136
22,20.1725
24,20.1752
23,20.9281
26,19.7755
20,22.2149
19,21.5661
30,19.9124
25,20.8679
24,19.9918
23,20.4545
20,23.2279
28,20.3806
31,20.3094
25,19.5236
19,20.3203
29,20.4162
30,22.9651
23,19.3812
29,19.4360
25,19.8303
20,24.1889
19,19.7180
24,20.9856
24,21.7194
18,18.8528
26,18.9760
19,19.2772
25,18.8638
19,19.1595
22,19.3374
18,20.1424
16,20.3450
26,18.4339
21,19.6851
31,18.8255
23,19.4743
25,19.3429
28,19.1020
35,19.0418
31,19.0363
23,18.8337
35,18.8008
22,18.8966
22,19.9562
24,19.0472
26,19.3320
29,18.9651
26,18.9651
31,18.6804
16,18.8638
25,18.9788
24,19.1869
23,18.8994
30,19.2608
21,18.8638
18,19.0007
18,18.9185
24,19.6441
19,19.6961
15,19.0390
33,19.4771
21,19.0992
20,19.9918
19,20.3285
24,19.5674
33,22.4805
28,18.9897
31,18.5736
29,21.9329
23,18.8583
23,18.5024
28,19.6112
27,23.3703
20,18.4148
16,19.3648
19,23.3320
34,19.0253
31,19.9644
19,18.5106
20,19.3320
29,20.5969
19,20.6379
24,20.6927
25,20.8022
26,20.4928
23,21.7522
24,21.6153
26,21.3415
34,19.4086
29,20.0219
21,20.0082
29,19.5921
22,19.8932
23,19.7810
30,20.3614
24,20.0903
21,20.1205
24,18.4230
23,20.3203
29,18.4476
30,19.6057
18,19.3566
23,18.6940
24,19.5756
27,19.2854
18,19.2608
26,23.8932
27,27.9589
25,26.8063
18,27.9562
29,26.5106
20,25.8070
32,25.7303
24,25.7659
19,26.9350
21,25.7823
18,26.0507
29,25.6646
30,25.1253
19,24.7967
20,24.8871
27,25.9932
20,25.8973
27,24.7146
22,24.8980
23,24.6105
27,24.4052
26,24.7091
24,26.0205
25,25.3361
19,24.5886
18,25.6975
26,25.0294
18,24.5859
19,25.2430
18,25.6482
22,25.2704
23,29.0595
23,30.2177
17,25.2704
24,25.2293
24,24.6899
29,24.2300
28,23.4251
19,23.2225
33,24.0027
31,24.9391
24,23.5975
22,24.0438
26,23.8029
23,24.0493
18,23.7700
24,24.1478
30,24.3559
25,23.5318
22,24.2820
24,25.0322
29,24.2245
33,23.6194
28,24.2875
15,23.6934
29,29.2156
23,23.5592
26,24.4736
17,23.5483
26,23.7919
21,23.6769
20,25.2238
29,24.8049
17,23.9097
24,24.2902
31,23.8303
23,23.5291
23,23.6441
19,24.9199
22,25.1882
31,23.9452
33,23.8193
25,24.1369
25,23.8795
21,23.3785
26,24.2026
18,23.5400
31,23.9261
25,24.2300
29,23.7125
29,23.6468
23,25.0815
26,24.6434
25,24.8843
25,23.7344
18,23.6906
19,24.4025
30,23.6550
31,24.3094
32,23.4059
15,24.7995
26,23.4415
26,24.1013
27,24.1095
26,25.9329
26,24.3368
24,24.5585
24,24.0082
34,25.2841
25,23.8166
17,25.5524
18,25.6099
18,24.3641
28,25.4319
33,24.9144
26,23.8877
26,23.8193
18,23.6222
19,23.6359
25,23.6851
20,23.4059
25,22.5133
25,23.5921
21,23.8001
16,23.0582
20,22.6940
21,22.9815
21,23.3402
28,23.7700
31,23.9808
21,22.7515
20,22.9979
16,23.7728
20,23.3621
23,24.2437
21,22.6694
14,23.0527
23,23.7372
15,23.0691
21,23.4908
29,23.0171
27,22.5435
19,24.1643
22,22.4285
20,23.0828
18,23.9808
20,23.1403
27,24.2574
26,23.7098
21,23.2088
26,23.3265
20,23.9069
31,23.2416
25,22.4230
14,23.2608
21,24.0986
19,22.4394
24,22.4504
25,23.1595
20,23.2882
18,23.3210
20,22.7953
24,22.6366
23,22.4778
19,22.8693
19,23.0637
15,23.7043
26,23.4196
20,22.9295
22,23.6194
29,22.6776
25,23.2799
25,22.8802
25,23.2526
17,22.7187
21,22.8720
19,23.1869
21,23.0554
30,23.0116
30,23.4825
25,22.5900
20,22.3929
30,22.9240
23,22.8665
27,23.2827
23,23.0856
19,22.6585
24,23.0253
20,23.4606
23,23.1348
20,23.1157
26,22.4394
19,23.2854
19,23.2252
21,23.1814
12,22.9815
16,23.7125
25,23.2553
16,23.8248
23,22.8912
20,22.7433
24,22.7269
25,22.8063
22,23.1841
17,22.6502
24,23.8576
23,22.6420
30,23.0089
20,22.8227
20,22.9952
26,23.2307
20,22.9870
26,23.3265
23,23.4579
20,23.9945
28,22.3737
30,22.7899
38,22.9760
25,22.6010
17,22.7707
25,23.6851
30,23.4168
26,22.6448
28,23.4552
17,22.5161
15,22.7105
24,22.6393
27,22.5352
23,23.3758
32,23.8768
25,23.4606
17,24.1643
28,22.7625
28,22.8337
25,22.9295
24,22.4723
27,23.9836
28,22.7789
23,24.0082
25,23.0883
20,22.5736
30,23.3238
26,23.6277
29,23.1869
28,22.6749
24,24.3559
24,22.8145
21,23.3046
24,22.6557
19,23.2416
28,23.2033
38,22.9541
23,22.5435
23,23.3812
19,23.9890
29,22.8583
30,22.7296
23,24.0274
24,23.1923
28,23.2964
30,23.1321
27,23.0418
24,22.5626
19,23.3210
26,22.8063
29,22.7077
22,23.9863
29,23.0554
19,23.4908
25,22.9076
20,23.6715
29,23.8905
23,22.6886
25,22.6995
25,23.3238
25,23.1294
32,23.3648
18,23.2827
31,23.3046
26,22.9541
26,23.1896
24,23.0007
27,22.8611
28,23.0445
22,22.8255
25,22.7077
25,23.3101
28,23.2361
23,22.7488
20,22.7707
29,22.9569
20,23.0910
21,22.7488
21,24.0821
21,23.0034
16,23.2170
31,23.0226
21,23.2745
21,23.2060
19,23.0144
29,22.6776
34,26.1136
27,26.2259
25,24.0000
26,23.3374
17,23.6879
24,23.9042
25,22.4449
34,22.6804
29,22.8008
24,23.6167
22,24.6845
27,22.6092
21,23.3073
19,22.4832
23,22.8392
24,22.4093
21,22.5517
20,22.6721
22,25.6838
24,23.5373
27,22.9925
24,22.9268
21,23.5756
23,26.3162
22,26.8036
13,23.1348
20,25.2539
27,23.7755
19,23.8193
24,23.8193
22,26.9624
23,23.4524
16,23.4251
25,23.4579
20,23.4579
19,22.4914
28,24.0301
20,23.5154
30,22.5407
18,23.8385
31,25.5496
16,23.9343
21,28.3504
21,22.6886
23,23.0116
19,23.5729
31,23.3292
27,22.4066
29,27.2635
22,24.1533
24,23.2279
19,22.8008
17,22.0917
21,22.4422
24,23.0965
17,22.4860
29,22.4203
29,22.2177
18,22.6721
21,21.9055
16,21.9247
27,22.0753
23,21.7988
18,22.5270
22,22.6831
23,21.9192
22,22.1903
25,22.1054
19,22.8528
18,22.3436
22,22.8611
18,22.4312
26,22.0945
19,21.7139
23,22.2669
23,22.2478
29,21.4292
26,21.7303
20,22.4504
27,22.4969
18,22.3217
18,22.8255
25,22.2094
20,22.7871
26,22.3655
24,22.2067
32,22.5982
25,21.5633
25,22.8090
22,22.0287
24,22.8939
22,21.6838
22,22.4257
22,22.0561
25,23.4004
24,21.8535
19,22.2012
26,23.0281
25,22.1520
21,21.9138
29,22.7269
23,22.2067
29,21.4867
19,21.4264
22,22.1547
20,21.6756
21,22.2615
19,21.8179
20,22.2313
26,22.2615
22,22.7132
17,21.8672
13,21.6783
26,22.8227
29,22.7050
18,22.3737
20,22.1656
27,23.3457
15,22.8720
19,22.6776
21,21.9001
25,22.8419
19,22.2615
28,22.4312
20,22.1437
17,22.2177
21,22.3491
29,22.2122
20,22.3053
21,22.4038
18,22.2642
25,21.6893
27,22.3190
26,22.1711
24,21.6865
19,21.5825
31,21.4045
24,21.7769
21,22.2368
18,21.8289
19,21.8754
17,22.8912
20,22.8008
26,22.0233
22,22.8227
24,21.6290
22,21.6591
21,22.2943
32,21.5168
25,21.9767
27,21.5578
23,22.5133
30,22.7652
24,22.7077
24,22.8720
20,22.2916
19,21.7550
23,23.8439
27,22.1054
32,21.7632
28,22.5873
25,21.8097
26,22.6804
22,22.0917
16,22.2478
22,22.9240
14,22.7543
17,21.4949
30,23.4114
25,22.9952
29,22.2533
25,23.1485
21,21.8809
31,23.2608
23,22.6694
23,22.3901
17,21.8097
27,22.7406
21,23.1677
18,22.5243
20,22.4011
25,22.8008
21,21.9767
24,21.6071
28,22.1410
28,21.5469
19,21.5469
26,22.0260
19,22.0205
27,21.5578
23,22.3710
31,22.1054
26,21.4045
20,21.6044
24,21.4483
22,22.4559
24,21.4237
20,22.1574
31,22.0780
22,22.1109
19,21.8645
23,21.6564
24,22.0698
18,21.6071
26,25.0869
22,23.4990
23,21.7687
22,23.0308
18,21.7851
23,23.1102
24,22.1903
26,22.3655
22,23.1513
20,22.6913
30,21.6591
24,23.3511
26,21.8508
22,22.6721
28,21.9247
19,22.2122
14,22.6913
19,23.2580
29,21.4155
24,21.4073
27,21.7385
24,22.2533
20,21.6263
28,22.6749
28,22.1602
25,22.1383
19,21.3799
25,21.6920
23,21.7960
24,21.9028
19,21.5907
21,21.8042
25,22.3628
31,22.2533
20,22.1793
29,21.6920
21,21.9220
10,22.3628
26,22.2834
22,24.1780
24,22.0643
25,21.8973
26,23.1102
24,23.9754
24,21.9357
25,22.0890
18,22.6229
26,21.8398
25,22.6804
27,22.2806
17,22.3491
19,22.3546
28,22.2888
23,21.7303
22,21.7687
23,21.5770
27,21.8316
20,21.5058
25,21.8645
18,22.3409
20,21.5551
25,22.0561
30,21.6701
28,24.4326
21,25.2485
28,21.3799
19,22.5791
25,21.9877
23,22.1109
23,22.7899
15,22.7296
22,22.3354
21,22.1520
20,21.9001
24,21.8097
21,23.0883
24,22.4230
19,21.6345
26,22.0424
14,22.3080
19,21.7029
26,21.4045
21,21.7194
26,21.5606
15,21.4784
19,22.0643
27,22.0178
26,22.0999
26,21.4073
23,22.3299
24,21.4045
24,22.4093
25,22.8994
22,22.2834
23,21.8891
20,21.7659
20,21.4319
26,21.8480
30,22.1109
25,22.2040
28,21.6400
29,21.8891
25,25.9493
27,25.8453
21,25.7276
18,22.2669
19,23.2799
27,21.8754
27,21.8535
16,22.5188
15,21.6345
17,22.7242
30,22.9377
26,21.6810
19,22.4942
20,22.4203
31,22.2533
28,22.2067
17,22.6037
27,21.9959
18,25.3580
16,22.9843
27,29.6181
28,22.2806
26,22.4914
22,22.0370
25,21.5441
24,21.7002
25,23.2115
21,22.1109
23,22.4038
29,23.6934
20,21.8344
28,22.2313
15,23.0335
19,23.0335
27,22.2177
24,22.0561
35,22.1465
18,22.4257
21,21.4812
29,22.1602
31,22.2724
22,26.2834
22,25.2183
24,21.9247
20,22.2888
21,22.6886
21,22.7844
23,22.2587
20,21.5168
19,21.9685
16,22.7105
27,25.3717
18,22.4312
26,21.5880
19,23.3374
27,22.2067
28,22.5188
17,23.4908
20,22.3080
35,22.7242
32,22.7242
25,22.0424
28,22.1164
27,24.8515
26,21.6235
15,21.3826
19,22.1629
25,21.7851
29,22.0068
22,21.5250
27,22.2505
25,22.0260
27,24.8378
32,22.3819
30,21.5441
26,21.7659
12,22.0999
21,22.7762
18,21.6674
21,22.1437
26,21.8891
30,25.7988
22,21.6920
25,22.1739
28,24.5476
30,24.6708
24,25.2539
23,23.1951
20,22.5079
25,21.9466
35,21.9849
30,20.6270
18,21.0267
22,21.2676
27,20.5804
23,21.9329
19,21.3634
15,20.5092
20,21.0048
25,20.6899
24,21.6838
20,21.9986
18,21.1636
19,22.0917
22,21.1745
24,20.7611
17,21.7933
15,22.1875
19,21.8563
22,21.0760
26,20.9446
29,23.0965
15,21.4456
22,21.8864
19,21.5880
31,20.9665
23,21.0185
27,20.5503
26,20.9418
19,21.9658
21,20.9336
24,21.4538
19,21.6345
23,21.6263
22,21.0075
25,20.7392
25,20.8953
24,21.3990
19,21.8097
23,20.7310
22,20.9062
27,21.3662
30,21.0212
21,20.8515
25,21.7878
22,20.6817
18,20.7091
27,21.7358
26,21.3799
28,21.2813
26,21.2649
16,21.3388
21,21.6564
29,20.9309
22,24.0903
22,21.2731
28,20.9254
25,21.0048
29,20.6571
18,21.7741
22,20.9829
17,20.8953
24,21.0787
26,21.2320
22,21.3114
27,22.0835
23,21.2594
24,21.6126
27,21.2621
24,20.5202
25,21.5359
27,21.4073
23,21.0459
21,21.1636
22,21.3634
27,21.6400
21,21.0294
17,21.6153
19,20.9719
23,20.6872
27,20.5722
20,20.6133
18,20.6188
24,20.6352
24,20.9528
20,20.6817
29,20.3915
30,20.5038
22,21.1034
21,20.9446
21,20.9363
19,21.1937
21,21.2457
17,20.5120
32,21.0541
26,21.7687
23,21.1526
18,20.7584
14,20.6872
25,20.7830
20,20.9692
22,21.1225
26,24.2546
23,20.8460
22,20.7529
12,20.4107
23,20.8104
27,20.8378
29,21.2758
32,24.4901
19,20.8378
22,21.1472
19,21.4209
21,21.8836
23,21.2430
26,21.8426
20,20.6543
17,21.2813
20,21.3634
23,20.6434
19,20.8104
32,21.4127
27,20.9446
19,21.5770
25,21.0075
28,20.6461
25,20.5804
32,21.4292
31,20.8159
25,20.4381
21,21.7112
17,22.4230
20,21.3498
23,20.8871
19,21.7714
25,20.6571
21,21.1608
25,20.6735
25,20.9090
25,21.4045
32,22.4805
22,21.1910
17,22.0507
23,21.2430
21,21.1472
14,21.1280
21,20.9391
25,20.9692
24,21.1335
20,20.8679
24,20.5804
27,22.2505
20,21.1855
26,20.8980
29,21.3333
24,21.2868
20,21.5688
24,21.5962
26,21.5797
23,26.5462
21,28.1615
20,21.6838
28,20.7173
27,20.9172
21,21.5332
23,21.4073
23,21.6591
29,20.4627
23,21.0212
17,21.1198
21,21.2183
26,21.3908
16,20.8706
21,20.8159
20,20.6215
20,20.8022
21,21.1034
20,20.5202
24,20.4654
20,20.6215
30,21.0459
24,20.8679
25,21.1417
16,20.8323
27,21.2457
20,20.8186
25,21.0815
23,21.1910
25,20.3806
32,20.9336
20,23.6468
17,21.3854
28,22.0233
17,21.2156
23,21.7194
17,20.4736
23,21.2621
18,20.4983
17,21.2704
33,20.6571
19,20.9692
26,20.5613
22,20.8925
29,20.8022
24,21.7632
23,20.8378
26,21.7577
18,20.7365
24,20.9829
25,22.4832
20,20.4791
21,20.4791
27,20.7885
24,21.3443
23,21.0732
24,22.5161
27,21.2868
22,21.0623
28,21.3306
21,20.6927
26,21.2074
27,25.4538
27,26.2916
27,23.8494
23,20.8214
21,24.6242
16,25.1828
22,20.6543
24,21.3415
23,21.9658
23,21.6208
31,20.7146
24,20.9582
25,21.0732
18,21.7331
19,21.0897
29,23.5893
25,21.3306
29,21.2758
25,20.7940
19,21.0349
16,21.8097
24,20.8679
30,24.6817
31,21.1253
28,21.1170
24,21.1608
17,23.8987
24,20.9911
24,21.2375
23,24.6051
21,21.0842
18,21.0842
20,23.9179
30,21.0349
25,24.1533
21,20.9035
22,21.8453
18,21.5113
18,20.6023
21,21.5907
21,20.9254
17,21.0185
26,20.6762
28,21.2868
22,21.5551
20,21.2512
28,20.4819
22,20.6407
19,21.1472
20,20.6023
31,20.8706
30,20.9254
18,21.2977
33,21.0760
20,20.6543
28,21.2567
26,20.8706
21,20.8542
18,21.1663
26,20.8323
32,21.0130
21,22.2752
21,20.5010
25,21.4428
25,21.6290
20,23.5838
28,23.5921
30,25.2348
21,24.4189
20,23.6605
23,23.7153
29,23.7645
30,21.1335
28,21.6619
21,20.2437
28,21.0678
30,21.3279
21,20.6735
26,20.7803
20,21.2950
22,20.8186
27,20.5749
22,20.8159
21,20.4408
30,20.6461
18,24.4928
23,26.7762
26,20.6954
19,21.1034
23,20.9336
19,20.4353
24,20.5530
21,20.9473
29,24.1643
23,21.1417
27,20.8049
26,22.0972
23,24.1150
18,20.6626
20,21.3470
25,23.8275
28,20.3997
22,21.0678
30,21.2512
23,22.2806
28,21.0075
25,21.1691
18,21.2348
20,20.5476
20,21.0678
34,20.8843
29,22.1930
28,25.4483
22,21.2731
20,23.7919
24,20.7173
25,20.7885
28,21.1006
20,20.8104
21,20.6982
25,23.9097
22,24.7556
27,23.6769
28,24.1561
18,25.4374
27,23.9151
19,20.9363
25,20.9117
22,21.3908
32,21.0815
22,21.1170
22,22.2806
25,24.1259
21,22.0780
22,23.6632
25,24.3587
27,23.4606
25,23.8522
25,21.2183
24,21.4593
19,20.5941
22,21.4319
23,22.4066
14,21.2786
21,20.7748
28,23.9562
17,23.5017
25,28.0712
29,24.3094
19,20.6379
28,24.1369
28,23.9808
20,24.0329
32,21.4237
26,20.7693
21,23.3073
20,21.1444
25,21.1855
23,21.7112
22,20.5886
19,20.3970
23,21.9028
23,22.0671
29,24.9500
24,22.5407
29,21.1116
25,24.2464
27,25.4538
21,21.0103
26,20.9309
21,21.4593
25,23.0801
25,19.6578
18,19.7618
23,20.0602
18,19.6687
25,19.6359
18,20.1013
23,20.6735
21,21.1718
16,20.5558
24,20.6188
19,20.3477
19,20.1971
20,20.5038
25,20.1287
26,20.2272
30,19.7509
22,20.2190
21,21.2101
24,20.9035
27,19.9562
28,21.0650
28,19.8220
17,20.1588
18,19.7563
23,20.0849
25,19.6578
21,20.1834
22,23.1485
25,22.6639
17,22.8830
30,23.0828
28,19.5702
17,20.7830
23,20.2081
20,20.9582
23,20.3395
22,20.6379
30,21.2238
20,19.6906
24,20.0712
22,19.5838
20,21.1061
26,20.4956
20,19.6030
21,19.8357
20,20.7666
22,20.9555
16,20.3504
17,20.7283
23,23.7892
20,23.0335
24,20.0055
22,19.7153
29,19.7207
29,20.8323
25,21.1773
26,19.8658
30,19.7125
32,20.5010
19,22.9843
20,26.0616
16,20.0520
23,19.7153
28,20.0164
25,23.2060
27,20.3121
31,19.6057
25,20.9363
21,20.7885
24,20.0383
20,21.2731
18,20.1177
18,20.3340
20,21.1362
24,20.9719
22,20.0000
17,20.3888
21,20.4326
22,21.1855
30,20.2957
26,21.1636
19,20.3696
28,20.7611
21,19.7810
26,20.0137
25,19.9535
22,23.0637
29,24.0164
19,20.3450
21,20.1177
24,19.4634
25,21.3662
21,20.6188
19,19.5893
26,19.8795
22,20.0329
21,19.6715
28,19.9480
30,20.1451
22,23.7098
30,19.4387
28,20.4901
21,19.8960
21,21.0595
22,20.5339
28,21.0349
17,20.6516
27,20.9254
22,20.9802
23,19.7591
20,20.6626
33,20.6324
21,20.8378
26,20.0684
22,20.2546
23,19.4798
20,19.4470
27,19.4661
28,19.6797
20,20.4545
23,20.7064
20,20.8350
22,19.8549
24,19.9507
18,19.9206
22,19.6140
24,19.8604
18,20.2464
27,19.9370
15,19.9480
35,19.7290
22,20.1780
28,19.6934
28,20.1697
22,19.6222
19,19.5975
29,19.6824
23,22.7981
21,23.2854
19,23.4606
27,22.9377
19,23.3292
29,22.6995
33,24.1834
20,20.0849
21,19.9781
27,20.4189
28,20.0274
30,19.6961
24,21.0021
29,19.5565
23,20.3258
25,20.1780
28,23.0719
32,22.4860
19,22.7598
23,22.6256
28,19.6277
25,19.7563
19,22.9952
34,23.0144
27,22.7242
22,23.4387
25,19.7673
24,20.6543
16,20.5558
23,19.5510
25,20.5969
28,20.3368
25,20.4134
20,20.7858
25,19.9918
28,19.6468
20,22.6393
18,20.1862
27,19.3977
26,20.5147
26,19.6523
17,19.8385
18,21.3580
27,19.6769
21,20.0192
18,20.2546
23,20.3888
17,19.6030
20,19.7454
18,19.7454
25,19.8001
29,23.3402
29,22.6940
20,19.9261
18,20.1424
21,22.8583
25,23.7864
19,22.8090
26,19.7372
28,19.9644
26,23.7755
30,24.2930
25,20.2656
31,20.0575
30,19.6687
23,19.9151
27,22.6749
24,23.2936
26,21.1910
21,20.2930
32,23.3977
18,20.2218
17,20.2327
15,20.9884
20,19.3840
29,19.9644
29,19.8823
20,19.7481
25,20.1561
17,19.8741
28,19.4196
17,22.7105
28,23.1211
15,23.3511
15,23.7481
22,22.7762
26,22.8665
26,22.8227
27,23.2033
29,22.9624
21,19.6003
17,19.8741
26,19.6359
22,19.5702
30,20.6790
23,23.4251
21,20.1725
30,19.4990
20,19.8056
24,19.8056
32,20.2984
22,20.0520
28,20.4819
19,23.2088
17,20.3860
22,22.5818
23,24.1259
30,22.5708
33,23.1458
18,22.7269
22,23.2827
20,23.4196
28,23.1732
20,20.0110
22,23.0034
27,19.4552
20,23.1677
28,19.8850
27,20.1834
28,20.6708
20,19.9288
23,20.1834
27,19.7043
29,20.3532
22,20.5695
36,22.4750
29,22.9295
22,22.9870
26,20.2136
26,20.1287
21,20.7201
25,20.3368
18,19.5181
29,21.3224
31,19.4196
23,20.0274
19,20.1342
29,20.1588
20,19.5921
30,23.0171
27,20.6352
29,22.9295
21,20.1615
20,20.2382
26,21.7796
24,23.6167
23,20.1697
23,19.9507
18,20.5530
24,20.2902
21,20.9993
27,20.3559
33,20.3860
26,20.2464
27,20.5175
30,23.3867
25,19.4196
19,20.1889
31,20.3231
22,19.5565
20,19.6961
19,19.8385
25,19.5838
21,20.3559
20,20.0465
18,19.8631
24,23.1704
29,23.2225
21,24.4216
25,22.2012
23,21.9220
20,23.4168
25,22.2971
22,22.3573
25,20.1369
21,22.7707
20,23.7728
23,23.5565
26,20.6872
31,19.4141
25,22.7515
21,20.2738
21,20.1643
29,20.3121
21,19.6112
18,22.9760
29,19.6660
23,22.3682
20,23.2608
22,23.8850
27,20.3149
23,20.0903
19,19.6550
25,19.7974
23,23.6249
38,22.5188
20,20.1807
21,20.3368
28,23.5236
21,22.3792
20,19.4333
29,20.2820
29,20.8159
30,20.2464
22,20.7693
28,20.7064
27,19.5072
23,21.0322
26,20.2190
27,23.3265
32,23.2033
20,22.5325
20,23.8795
33,19.8412
29,19.6851
20,20.0794
23,20.5202
23,20.3559
27,20.6160
18,22.8145
27,23.0198
24,20.0630
20,20.3285
20,23.3101
18,20.6078
20,21.2621
18,19.7262
31,20.9062
24,19.3977
26,22.8693
28,23.7344
16,22.8583
25,22.8611
26,19.7481
15,19.9316
17,20.3477
24,20.3751
37,20.8898
23,20.4764
27,20.8268
21,22.7296
26,22.7187
30,23.1102
27,24.1916
26,22.6585
29,20.6434
20,25.9713
29,23.0472
19,22.5955
26,20.8597
24,19.3812
20,20.0438
26,21.8289
26,19.8686
28,23.7207
25,23.6988
34,21.1581
24,21.2129
24,23.5729
22,22.7817
23,23.5099
16,19.7755
28,20.1506
21,20.7064
23,20.1697
17,20.5147
24,23.2225
24,22.5544
25,23.1841
16,23.7070
24,23.1485
27,23.4223
30,19.9644
22,22.6639
25,22.9596
26,29.8864
26,24.4025
22,20.1752
28,20.4600
21,22.6502
19,20.4052
18,20.0849
23,19.9097
21,24.1123
22,25.0322
32,22.8337
27,24.7009
20,21.7659
17,23.3265
26,25.6674
21,23.7673
23,20.2437
15,20.0055
24,23.4880
28,22.9295
24,22.7132
15,19.5373
28,22.8720
24,21.7029
24,21.7221
26,23.2307
29,20.2984
19,19.7262
22,23.3539
30,22.5818
17,22.5708
21,23.0828
19,23.5483
24,23.2799
24,23.0609
35,20.1725
26,21.3689
28,20.8268
18,19.9014
20,21.8152
24,22.8912
19,19.8412
20,24.0958
19,23.3374
28,23.5099
24,23.5756
22,23.6222
27,19.2635
27,21.4456
17,24.4025
17,20.3614
25,22.3326
26,23.4168
29,24.0137
30,19.4798
26,20.3532
24,22.6092
23,20.0055
29,21.0294
31,19.9535
22,20.2574
18,22.4230
14,18.9760
26,19.1650
24,18.4559
20,18.7844
21,18.9021
20,19.4168
27,19.2882
27,20.1725
30,18.6338
21,18.9322
25,22.2560
28,19.4798
16,19.0992
19,19.2799
21,18.7598
31,19.1294
28,19.2416
20,18.6064
20,19.8905
28,18.3847
27,19.3511
22,19.2799
31,19.3210
30,18.9788
29,19.1622
19,18.4531
25,19.8193
18,20.0411
21,19.6386
24,18.3874
20,19.2197
24,19.3484
22,18.7269
23,19.3046
21,19.8494
20,19.5647
19,19.2416
25,19.2799
18,18.8747
21,18.5298
23,19.2608
23,19.1239
23,19.1211
26,19.7700
22,18.6694
17,19.1266
22,18.7598
23,18.8364
22,20.2272
27,19.1075
18,22.0643
25,22.1574
24,22.1136
20,18.4942
23,18.8172
29,19.3374
24,19.3511
22,19.0062
28,19.0965
23,19.2799
31,19.4689
22,18.6639
28,20.2108
17,19.3238
26,19.8877
26,20.0493
19,19.1458
23,20.1424
21,20.2820
18,19.6742
25,18.9678
17,19.0527
15,18.4257
16,19.5428
19,20.0465
21,19.5702
18,18.8227
25,18.8528
27,18.4011
20,18.8939
19,20.0520
17,18.6119
18,18.6804
27,22.4422
19,18.5708
26,18.4559
22,19.2444
